,A,B,C
0,0.200555933,4.464017849,1
1,1.376099928,4.027355455,1
2,0.896541732,4.1251128,1
3,2.508504939,1.418108107,1
4,1.977203349,0.954035598,1
5,0.763873732,3.478816551,0
6,-1.168760124,2.325510245,2
7,-0.576011697,3.306662936,2
8,2.535606403,0.944619765,1
9,-1.5717048,3.073112125,2
10,2.190632714,1.16749092,1
11,-2.214504269,2.946121918,2
12,-3.076581993,2.225512043,2
13,-1.331982244,3.51615305,2
14,2.393672642,0.126932281,1
15,1.395344368,4.306049861,0
16,0.409602325,4.057757512,0
17,1.39253397,4.208043265,0
18,2.542871947,1.250019288,1
19,2.003709061,1.014239423,1
20,-0.49952088,2.442613249,0
21,2.621095174,-0.74614264,1
22,0.00793137,4.176143159,0
23,0.96605783,4.531278369,0
24,-0.686097114,2.671653185,2
25,0.72809869,3.855314441,0
26,1.062696221,5.176351432,0
27,1.287454018,0.546404937,1
28,-2.040833598,1.992929822,2
29,1.856217308,4.815318491,0
30,1.436267988,4.517563018,1
31,-2.262877009,3.498349951,2
32,0.617077716,3.634249136,0
33,-1.244644126,3.104750504,2
34,-2.734032205,3.271704425,2
35,0.715177948,5.413345565,0
36,0.488382309,3.268017766,0
37,2.668341873,0.566139256,1
38,1.988973878,-0.098756227,1
39,1.15382958,-0.168936513,1
40,-1.915212872,3.201230551,1
41,1.148076292,4.669093628,0
42,0.801167661,3.846892,0
43,1.491024433,4.988448447,0
44,1.503799455,1.013315969,1
45,0.241008767,4.810405113,0
46,1.070174001,4.443095949,0
47,0.428576743,4.9739971,0
48,1.316644245,4.170182267,0
49,1.872717522,4.180692369,0
50,1.344717701,4.85711133,0
51,2.5474606,1.713632785,1
52,-2.512683189,2.674239184,2
53,2.422423837,0.092765625,1
54,2.196160437,2.176955706,1
55,-1.777390423,2.259384268,2
56,1.082725764,4.062718766,0
57,1.003725189,4.191477017,0
58,2.324184692,1.915372604,1
59,2.033806678,2.326110871,1
60,0.618481655,4.27224695,0
61,1.362258758,3.361413282,0
62,0.789338559,4.337486533,0
63,-1.4938012,3.097268735,2
64,1.869221395,5.441320833,0
65,0.939294237,4.239404162,0
66,-1.645943351,2.974397642,2
67,0.736600661,4.52582086,0
68,1.933529417,0.831733992,1
69,1.63231471,1.305648566,1
70,-0.00184893,4.581456681,0
71,-1.364201902,2.43698413,2
72,2.826857926,-0.006535379,1
73,2.274211648,5.105704097,0
74,1.660135741,0.58912328,1
75,-1.65107084,2.511024985,2
76,1.775160194,0.047519992,1
77,-2.145793489,2.059887506,2
78,1.391193329,4.720636814,0
79,2.79018986,0.936577324,1
80,2.457609792,0.473160241,1
81,1.413724416,4.381177074,0
82,2.620748393,0.737106812,1
83,3.108259214,0.817870607,1
84,1.478964892,0.421793242,1
85,0.896049143,4.950433611,0
86,-1.390072018,3.038770229,2
87,0.966860812,4.400344228,0
88,1.744756096,0.310365744,1
89,1.773949009,-0.423201111,1
90,0.670478769,4.040942746,0
91,-2.189673972,2.899320507,2
92,-0.31846792,2.733822796,2
93,0.121833533,4.007795397,0
94,-0.666892511,3.168921068,2
95,-2.146489874,2.655833259,2
96,2.702185904,-0.63784714,1
97,0.959360742,4.56078645,0
98,1.830179251,0.161945945,1
99,-1.306377076,3.032069196,2
100,-0.917504844,3.338507066,2
101,0.224592863,4.770281541,0
102,-1.921659669,3.499211844,2
103,2.284906979,0.877118292,1
104,-0.968658916,2.81269242,2
105,0.961674404,3.860968782,0
106,1.481248837,4.154112179,0
107,1.522377423,4.494118257,0
108,1.714444487,5.025215237,0
109,-0.950487974,3.715319969,2
110,-0.047492036,5.474252565,0
111,1.232025317,4.709932148,0
112,-2.380055936,4.116655909,2
113,1.637471529,0.723425399,1
114,-2.510188397,2.477894577,2
115,1.155212983,5.099618865,0
116,-0.185497805,4.417054486,0
117,1.585690028,0.831430081,1
118,1.661389316,-0.803069043,1
119,1.323382977,4.513580002,0
120,1.818130132,0.20201135,1
121,0.595676822,4.086142628,0
122,1.784485699,1.057076445,1
123,-0.571241561,2.762738682,2
124,2.020115591,0.707137804,1
125,-1.474385131,3.481130387,2
126,2.021587709,0.896832634,1
127,-0.965226524,3.324910321,2
128,-1.743863582,3.556633343,2
129,3.165022269,0.769163666,1
130,0.459534668,5.449826299,0
131,0.669786996,3.595408017,0
132,-1.311201373,2.831142171,2
133,2.258609997,2.110289797,1
134,0.617880437,4.16103429,0
135,-1.120426712,2.948974495,2
136,2.909057619,1.135315611,1
137,-0.525353529,3.099075788,2
138,1.595846205,1.231135838,1
139,-1.746234667,3.480737786,2
140,1.847517853,0.420881867,1
141,-1.193326405,3.453366594,2
142,2.186973255,1.13350142,1
143,2.90197076,1.369145956,1
144,-0.834393595,3.021384911,2
145,0.789738376,4.362227427,0
146,0.02650704,4.670014955,0
147,-2.038455522,2.931658115,2
148,-1.556498455,3.061302422,2
149,2.851937139,0.836894768,1
150,1.351408949,3.342552734,0
151,-1.62875899,2.837402592,2
152,1.636065836,4.696945566,0
153,0.99944841,3.309758266,0
154,2.333145719,1.065121119,1
155,1.683537821,4.195832426,0
156,-2.662321149,2.811194375,2
157,2.245563897,1.209688029,1
158,1.617375718,4.031755845,0
159,-1.308215264,3.800675435,2
160,1.920712161,0.716313822,1
161,1.495622975,0.13982265,1
162,1.188303402,0.171337863,1
163,-1.595769208,3.103133006,2
